lat,lng,altitude,tower_distance,signal_strength
23.748874400000002,90.3702679,50,48.35592785770431,-45.98614725448296
23.7489544,90.3702479,50,27.8382167656682,-66.86488969667025
23.7489044,90.3703179,50,25.83038080728452,-64.3426793775964
23.7489444,90.3703479,50,31.556603466634403,-60.6368041632722
23.7488644,90.3702179,50,15.597785754133241,-79.26863417297307
23.7488544,90.3703479,50,48.51613204789517,-44.49474826005993
23.7489944,90.3702979,50,49.66420984978779,-40.56855216097444
23.748874400000002,90.3702079,50,36.14925781546221,-58.16648484971126
23.7489844,90.3703879,50,44.58107154348319,-46.590336143440325
23.7488244,90.3703779,50,3.578497464928332,-96.43048978482837
23.7489444,90.3702279,50,27.696321773464234,-66.62944268463121
23.7489844,90.3703079,50,6.932225662543884,-88.8358337651236
23.7489944,90.3702779,50,19.140878258000367,-75.25765429241338
23.7488144,90.3703379,50,20.50226657211726,-73.72448619814693
23.748964400000002,90.3702679,50,0.11427960565311146,-104.56425726990233
23.7489444,90.3703679,50,36.101745769121266,-52.26966912166992
23.7488244,90.3702979,50,1.1128241641440717,-103.58886842156475
23.7489744,90.3702479,50,5.739369186785242,-95.56872111346017
23.748964400000002,90.3702379,50,15.824072964023312,-84.79069176473405
23.7490144,90.3703779,50,27.573848884481727,-64.1439383360871
23.7490144,90.3703779,50,11.616333996120249,-88.12754067929231
23.7489144,90.3703279,50,38.71806633626957,-53.709582486530614
23.7490144,90.3702479,50,45.52045564094716,-46.35630310038473
23.748964400000002,90.3703079,50,39.58778162869981,-52.960403577543204
23.7489444,90.3703979,50,49.526653648367166,-37.89633533678458
23.7488644,90.3702179,50,27.803134539049086,-70.19778110192861
23.748874400000002,90.3702179,50,7.691917408931359,-88.00631183352608
23.7489044,90.3703179,50,18.996611446814455,-79.8301271297168
23.7489844,90.3703979,50,30.509575032281035,-63.13056229562689
23.7488144,90.3703779,50,29.381158380090895,-61.73774756491701
23.7490144,90.3703979,50,12.089815096123951,-87.54155743036534
23.7488444,90.3703279,50,4.0536913271307204,-96.6372246310688
23.7489944,90.3702679,50,11.81490247130087,-82.78841209740295
23.7489444,90.3702279,50,2.67472177523439,-96.48835127778123
23.748874400000002,90.3702779,50,20.561522391018478,-79.76067221964189
23.7488844,90.3702979,50,22.779455934992516,-77.45217277095476
23.7488544,90.3702679,50,36.482822981284166,-59.185120091977204
23.7489244,90.3702979,50,4.144222982054235,-96.74405165753313
23.7489544,90.3702879,50,29.62957202941421,-65.94722633212298
23.748874400000002,90.3702479,50,18.28223871352445,-74.54074174721929
23.7489844,90.3702379,50,1.530645800773428,-96.55448997115003
23.7489544,90.3702679,50,29.039791039206936,-69.51878753799436
23.7489044,90.3702179,50,35.764122936373404,-52.545211459058265
23.7488344,90.3703179,50,47.931659398229456,-37.755405406728684
23.7490144,90.3703879,50,46.51049041162103,-44.240730119618945
23.7488244,90.3704079,50,44.11769493651213,-42.23709357582493
23.7489244,90.3702879,50,26.2550440350622,-71.63705132035949
23.7488144,90.3703679,50,26.080958446593222,-72.81335484791356
23.7489044,90.3703679,50,1.3494437853670493,-94.76159611733958
23.7490044,90.3703579,50,29.957719231510982,-59.05867644970114
23.7488644,90.3703379,50,48.66505387615548,-41.895590600764265
23.7488444,90.3703679,50,35.92908140613033,-54.21763184119919
23.7488944,90.3703579,50,22.526280081374956,-70.97689344911464
23.7489044,90.3703779,50,30.54684380114068,-66.88066563082025
23.748964400000002,90.3703679,50,20.889043889036245,-78.02529721191411
23.7489044,90.3702479,50,46.890413174529215,-41.19312467561426
23.7489144,90.3702879,50,32.00971394774502,-62.460902002873205
23.7488444,90.3703179,50,13.639894834063382,-82.01132680935018
23.7489544,90.3702279,50,13.680634672060826,-79.63225340519668
23.7489544,90.3703279,50,14.878504242727331,-80.05491209581254
23.7489944,90.3704079,50,3.1534625887785825,-98.70285179613987
23.7488344,90.3702479,50,9.712775105330056,-93.22388992867747
23.748964400000002,90.3703679,50,4.738893791818166,-92.55708100348758
23.7488444,90.3702179,50,20.542165943255743,-76.67509333450529
23.7490144,90.3703179,50,24.13891601288357,-73.15024752509989
23.748874400000002,90.3702179,50,16.46110517022047,-75.43655423284935
23.7489344,90.3703579,50,17.432015023008606,-82.37538236309081
23.7490044,90.3703179,50,21.511731773173814,-72.7444856679948
23.7489844,90.3703879,50,10.22589445215104,-87.02542466663157
23.7489844,90.3703679,50,44.092171866908906,-48.777974870744536
23.7489944,90.3703879,50,15.027630267798692,-85.71269895880619
23.7489844,90.3703579,50,46.20202342768954,-46.241119155619344
23.7489044,90.3702179,50,14.483022708237364,-85.76015983993655
23.7489944,90.3703979,50,23.23949146737866,-72.0719506584456
23.7488144,90.3703479,50,31.714592950137728,-64.57581102933884
23.7488544,90.3703979,50,28.22355239233405,-70.51344227371001
23.7488944,90.3702579,50,2.1816636701306233,-96.38869704332579
23.7489544,90.3702179,50,29.152396592676,-66.0834895166423
23.7489444,90.3703479,50,40.9242837547292,-49.5378916369726
23.7489844,90.3702679,50,40.36853258289924,-46.92508781311977
23.7490044,90.3702479,50,3.550872689036899,-94.85995060875194
23.7488544,90.3703779,50,5.245228782372724,-89.85354536879342
23.7488644,90.3702479,50,38.56015520738238,-48.958432776259016
23.7489144,90.3704079,50,16.722511954388125,-80.96011986937154
23.7489744,90.3702579,50,40.5500864154845,-46.651709587845474
23.7489744,90.3703779,50,22.574606580111723,-72.1380074237456
23.7489144,90.3702679,50,40.71716896545743,-54.16333908319615
23.7488144,90.3703179,50,24.327968227670695,-72.7678753024888
23.7489744,90.3703179,50,29.554401094530757,-60.30920707741423
23.7489944,90.3702279,50,33.92881628700704,-59.29249540656515
23.7488444,90.3703179,50,30.363489180535797,-68.24629058822653
23.7488844,90.3703979,50,49.05812143821259,-40.219483149439455
23.7489844,90.3703079,50,22.472153574086782,-71.36605541423923
23.7490144,90.3703979,50,46.62598776447093,-47.90248132057714
23.7489844,90.3702179,50,26.847504705341528,-72.69909603442142
23.7489744,90.3703679,50,13.915792032654068,-81.01778552655509
23.7490144,90.3702879,50,24.76516894506408,-70.2722017895407
23.748874400000002,90.3704079,50,29.722678027287813,-60.85166652554226
23.7489944,90.3702279,50,22.161504531519878,-68.8515053695049
23.7489044,90.3703779,50,25.956996852093546,-64.98167636989622
23.748874400000002,90.3702979,50,39.761780822871636,-49.93537949519214
23.7488844,90.3703779,50,46.44028188999108,-41.740374094356596
23.7489744,90.3703379,50,48.62219307144798,-45.295061766470745
23.7488844,90.3702479,50,8.053357315630366,-85.48733944273398
23.7488144,90.3703979,50,13.89841971251537,-81.57055966071366
23.7488344,90.3702679,50,41.20584519618081,-52.74201527540177
23.7489144,90.3703879,50,30.882307792051783,-67.12094574941644
